time,Open,High,Low,Close,Volume
2023-06-12,181.42,183.86,180.95,183.78,20984
2023-06-13,182.76,184.12,182.42,183.3,23683
2023-06-14,183.43,184.36,182.02,183.91,22668
2023-06-15,184.03,186.49,183.77,185.99,22865
2023-06-16,186.7,186.77,184.64,184.93,23637
2023-06-20,184.9,186.07,184.49,185.0,22688
2023-06-21,184.73,185.38,182.57,183.94,22496
2023-06-22,183.69,187.02,183.68,186.95,20725
2023-06-23,185.5,187.54,184.99,186.64,21502
2023-06-26,186.84,188.03,185.22,185.3,22846
2023-06-27,185.91,188.36,185.66,188.02,18644
2023-06-28,188.1,189.88,187.58,189.25,21873
2023-06-29,189.32,190.02,188.91,189.57,19925
2023-06-30,191.66,194.42,191.21,193.76,17735
2023-07-03,193.76,193.87,191.75,192.28,10155
2023-07-05,191.85,192.95,190.6,191.32,18144
2023-07-06,189.93,192.0,189.19,191.82,19275
2023-07-07,191.31,192.63,190.23,190.68,18445
2023-07-10,189.43,189.96,187.01,188.59,19839
2023-07-11,188.98,189.07,186.57,188.05,19725
2023-07-12,189.89,191.67,188.45,189.79,18150
2023-07-13,190.2,191.17,189.76,190.5,16767
2023-07-14,190.46,191.16,189.62,190.68,20961
2023-07-17,191.93,194.3,191.9,193.93,17221
2023-07-18,193.27,194.23,192.4,193.71,16537
2023-07-19,193.24,198.18,192.63,195.07,21903
2023-07-20,195.51,196.43,192.48,193.14,22559
2023-07-21,193.89,194.92,191.31,191.9,23186
2023-07-24,193.27,194.88,192.28,192.67,19310
2023-07-25,193.28,194.42,192.89,193.62,15419
2023-07-26,193.73,195.61,193.3,194.49,19620
2023-07-27,196.11,197.18,192.57,193.2,20236
2023-07-28,194.25,196.61,194.16,195.79,22110
2023-07-31,196.01,196.47,195.24,196.45,21642
2023-08-01,196.19,196.71,195.25,195.61,19110
2023-08-02,194.99,195.14,191.83,192.59,20940
2023-08-03,191.48,192.35,190.81,191.1,21698
2023-08-04,184.81,187.35,181.94,181.99,21692
2023-08-07,182.1,183.04,177.36,178.79,23315
2023-08-08,179.59,180.23,177.55,179.8,21679
2023-08-09,180.84,180.84,176.99,178.17,20799
2023-08-10,179.5,180.73,177.58,177.98,23090
2023-08-11,177.31,178.6,176.64,177.8,22946
2023-08-14,177.94,179.67,177.28,179.46,19120
2023-08-15,178.94,179.45,177.04,177.46,20384
2023-08-16,177.04,178.5,176.49,176.54,21192
2023-08-17,177.15,177.46,173.47,173.99,23190
2023-08-18,172.43,175.02,172.32,174.4,23281
2023-08-21,175.01,176.11,173.71,175.81,18672
2023-08-22,176.87,177.66,176.23,177.19,19859
2023-08-23,178.47,181.53,178.3,181.15,16849
2023-08-24,180.61,181.07,176.01,176.3,20736
2023-08-25,177.56,179.12,175.8,178.61,23907
2023-08-28,179.73,180.56,178.55,180.09,19636
2023-08-29,179.65,184.87,179.48,184.12,19133
2023-08-30,184.85,187.77,184.75,187.64,20904
2023-08-31,187.97,189.1,187.47,187.89,19906
2023-09-01,189.24,189.9,188.25,189.43,22101
2023-09-05,188.24,189.96,187.59,189.67,19252
2023-09-06,188.67,188.7,181.45,182.84,19304
2023-09-07,174.99,178.19,173.57,177.58,22831
2023-09-08,178.37,180.21,177.78,178.17,19546
2023-09-11,180.2,180.27,177.33,179.35,18630
2023-09-12,179.62,180.07,174.81,176.31,21915
2023-09-13,176.36,177.26,173.96,174.19,20203
2023-09-14,173.86,176.07,173.56,175.71,17344
2023-09-15,176.34,176.35,173.8,174.98,18570
2023-09-18,176.54,179.36,176.43,177.97,17908
2023-09-19,177.67,179.59,177.1,179.08,17812
2023-09-20,179.22,179.68,175.44,175.47,20685
2023-09-21,174.66,176.28,173.85,173.92,21057
2023-09-22,174.6,177.05,174.04,174.76,20884
2023-09-25,174.58,176.93,174.19,176.06,19661
2023-09-26,175.01,175.1,171.63,171.88,19330
2023-09-27,172.59,173.0,169.03,170.39,20906
2023-09-28,169.69,172.0,167.62,170.68,22060
2023-09-29,171.89,173.04,170.33,171.21,22070
2023-10-02,171.06,174.27,171.01,173.68,25134
2023-10-03,172.57,173.61,170.8,172.46,22684
2023-10-04,170.96,174.18,170.96,173.4,22671
2023-10-05,173.71,175.43,172.66,174.96,22094
2023-10-06,174.03,177.97,173.16,177.45,22893
2023-10-09,176.64,179.03,175.78,179.0,20784
2023-10-10,178.31,179.7,177.93,178.4,19228
2023-10-11,178.23,179.83,177.59,179.75,20640
2023-10-12,179.79,182.3,179.0,180.68,17364
2023-10-13,181.36,181.88,178.11,178.85,23574
2023-10-16,176.81,179.03,176.48,178.55,21587
2023-10-17,176.63,178.39,174.77,177.09,19174
2023-10-18,175.49,177.54,175.07,175.68,20178
2023-10-19,175.93,177.8,175.16,175.4,24875
2023-10-20,175.12,175.38,172.61,172.86,24161
2023-10-23,170.8,173.97,169.94,172.92,21668
2023-10-24,172.97,173.64,171.42,173.36,19764
2023-10-25,171.85,173.02,170.62,171.08,22727
2023-10-26,170.37,171.27,165.59,166.77,23939
2023-10-27,167.14,168.86,166.76,168.11,22348
2023-10-30,168.92,171.07,168.8,170.17,24341
2023-10-31,169.27,170.81,167.81,170.62,19738
2023-11-01,170.88,174.13,170.0,173.84,19959
2023-11-02,175.52,177.63,175.32,177.54,18934
2023-11-03,174.2,176.67,173.26,176.57,18729
2023-11-06,176.42,179.34,176.11,179.2,20012
2023-11-07,179.15,182.35,178.86,181.79,19036
2023-11-08,182.21,183.36,181.5,182.82,20661
2023-11-09,182.85,184.02,181.72,182.33,19191
2023-11-10,183.86,186.47,183.45,186.3,17325
2023-11-13,185.73,185.93,184.11,184.68,16599
2023-11-14,187.51,188.01,186.23,187.32,13466
2023-11-15,187.9,189.41,187.69,188.04,17531
2023-11-16,189.63,190.86,188.63,189.67,20278
2023-11-17,190.16,190.26,188.49,189.6,17139
2023-11-20,189.87,191.81,189.82,191.4,17039
2023-11-21,191.39,191.4,189.66,190.58,17549
2023-11-22,191.45,192.84,190.73,191.19,19022
2023-11-24,190.81,190.81,189.1,189.82,9134
2023-11-27,189.89,190.57,188.81,189.69,16966
2023-11-28,189.75,190.98,189.29,190.28,12376
2023-11-29,191.11,192.0,188.89,189.26,18276
2023-11-30,189.77,190.23,188.12,189.83,17872
2023-12-01,190.23,191.45,189.13,191.08,19483
2023-12-04,189.83,189.89,187.36,189.34,16771
2023-12-05,190.21,194.31,190.21,193.4,20645
2023-12-06,194.68,194.68,192.04,192.25,19103
2023-12-07,193.6,194.9,193.49,194.1,15262
2023-12-08,194.11,195.9,193.57,195.61,19811
2023-12-11,192.73,193.35,191.33,193.09,16776
2023-12-12,193.12,194.61,191.65,194.61,18396
2023-12-13,194.92,197.9,194.92,197.76,19417
2023-12-14,198.02,199.51,196.07,198.04,18636
2023-12-15,197.62,198.3,196.93,197.01,20209
2023-12-18,196.29,196.54,194.31,195.82,17486
2023-12-19,195.98,196.86,195.81,196.81,12832
2023-12-20,196.82,197.58,194.8,194.82,16049
2023-12-21,195.9,196.98,193.41,194.59,21463
2023-12-22,195.1,195.3,192.88,193.51,20075
2023-12-26,193.51,193.8,192.74,192.94,9528
2023-12-27,192.43,193.41,191.0,193.1,16311
2023-12-28,193.92,194.56,193.14,193.55,15894
2023-12-29,193.89,194.3,191.64,192.53,18443
2024-01-02,186.99,188.35,183.8,185.55,21015
2024-01-03,183.97,185.77,183.34,184.19,17840
2024-01-04,182.08,182.99,180.8,181.9,20195
2024-01-05,181.74,182.66,180.09,181.02,21033
2024-01-08,182.11,185.5,181.38,185.39,14297
2024-01-09,183.95,185.06,182.64,184.99,18909
2024-01-10,184.28,186.31,183.83,186.04,21037
2024-01-11,186.56,186.94,183.54,185.49,23044
2024-01-12,185.89,186.63,185.09,185.74,18755
2024-01-16,182.08,184.15,180.84,183.49,21254
2024-01-17,181.08,182.83,180.2,182.56,20073
2024-01-18,186.08,189.05,185.76,188.49,17539
2024-01-19,189.5,191.86,188.73,191.46,22448
2024-01-22,192.27,195.23,192.2,193.8,16183
2024-01-23,194.92,195.62,193.73,195.05,17257
2024-01-24,195.41,196.27,194.26,194.48,21749
2024-01-25,195.25,196.18,193.02,194.1,21109
2024-01-26,194.08,194.66,191.85,192.19,20079
2024-01-29,191.87,192.11,189.49,191.68,15888
2024-01-30,190.64,191.7,187.37,187.91,16203
2024-01-31,186.21,186.85,184.41,184.41,21982
2024-02-01,183.97,186.81,183.91,186.71,22777
2024-02-02,179.43,187.06,179.16,185.79,23542
2024-02-05,187.63,189.15,185.76,187.55,16653
2024-02-06,187.23,189.2,187.15,189.18,18982
2024-02-07,190.51,190.92,188.52,189.3,18888
2024-02-08,189.39,189.43,187.26,188.19,11649
2024-02-09,188.78,189.9,187.92,188.7,18106
2024-02-12,188.33,188.57,186.7,187.12,13720
2024-02-13,185.72,186.09,183.43,184.98,20174
2024-02-14,185.25,185.33,182.33,183.98,15419
2024-02-15,183.27,184.32,181.34,183.74,16830
2024-02-16,183.65,184.75,181.57,182.19,20096
2024-02-20,181.69,182.33,179.91,181.52,22032
2024-02-21,181.84,182.78,180.57,182.25,17862
2024-02-22,183.52,184.86,182.38,184.18,16594
2024-02-23,184.65,184.83,182.22,182.39,20185
2024-02-26,182.21,182.66,180.55,181.1,14463
2024-02-27,181.02,183.79,179.92,182.56,15949
2024-02-28,182.43,182.97,180.04,181.34,10880
2024-02-29,181.28,182.47,179.44,180.64,20164
2024-03-01,179.59,180.41,177.3,179.53,17969
2024-03-04,175.31,176.72,173.7,175.01,18109
2024-03-05,170.31,171.93,169.58,170.04,17674
2024-03-06,170.77,170.77,168.6,169.03,17792
2024-03-07,168.98,170.64,168.4,168.88,17873
2024-03-08,168.99,173.61,168.86,170.66,24989
2024-03-11,173.12,174.26,171.96,172.71,19628
2024-03-12,173.21,173.99,170.99,173.18,14950
2024-03-13,172.71,173.13,170.73,171.09,16754
2024-03-14,172.63,174.27,172.03,173.06,22285
2024-03-15,172.08,172.56,170.28,172.56,18426
2024-03-18,175.3,177.67,173.49,173.68,19376
2024-03-19,173.99,176.58,173.02,176.06,17098
2024-03-20,175.6,178.62,175.06,178.62,15945
2024-03-21,177.16,177.45,170.81,171.29,19248
2024-03-22,171.7,173.02,170.03,172.21,11416
2024-03-25,170.49,171.91,169.41,170.82,15397
2024-03-26,169.85,171.38,169.59,169.79,12766
2024-03-27,170.21,173.56,170.07,173.34,17546
2024-03-28,171.31,172.2,170.49,171.36,13654
2024-04-01,170.94,171.18,169.45,169.93,15116
2024-04-02,169.08,169.3,168.22,168.87,15253
2024-04-03,168.75,170.65,168.55,169.65,12493
2024-04-04,170.46,171.89,168.8,168.89,18290
2024-04-05,169.26,170.36,168.93,169.53,17982
2024-04-08,169.12,169.12,168.2,168.46,12379
2024-04-09,168.55,170.04,168.33,169.66,13507
2024-04-10,168.85,169.02,167.08,167.73,19062
2024-04-11,168.42,175.42,168.12,174.99,14861
2024-04-12,174.21,178.31,174.21,176.53,19861
2024-04-15,175.54,176.57,172.47,172.68,19900
2024-04-16,171.45,173.72,168.23,169.31,23599
2024-04-17,169.38,170.59,167.95,167.97,16418
2024-04-18,168.24,168.61,166.53,166.97,16284
2024-04-19,165.89,166.32,164.04,164.93,19899
2024-04-22,165.63,167.22,164.73,165.85,13526
2024-04-23,165.29,167.02,164.91,166.84,16633
2024-04-24,166.09,169.25,166.09,168.97,17569
2024-04-25,169.91,170.53,168.12,169.88,19748
2024-04-26,169.75,171.31,169.15,169.22,15967
2024-04-29,173.36,176.0,173.1,173.48,12428
2024-04-30,173.19,174.95,170.02,170.21,16724
2024-05-01,169.71,172.67,169.07,169.26,17382
2024-05-02,171.88,173.39,170.86,173.07,19305
2024-05-03,186.56,186.87,182.62,183.35,18949
2024-05-06,182.33,184.07,180.41,181.62,14381
2024-05-07,183.5,184.86,181.29,182.33,16281
2024-05-08,182.76,182.99,181.45,182.71,15008
2024-05-09,182.55,184.62,182.08,184.6,13592
2024-05-10,184.9,184.97,182.1,182.97,13923
2024-05-13,185.2,187.07,184.58,186.25,14109
2024-05-14,187.6,188.25,186.27,187.36,11030
2024-05-15,188.22,190.62,187.34,189.69,15119
2024-05-16,190.49,191.06,189.63,189.81,12290
2024-05-17,189.27,190.77,189.24,189.83,9128
2024-05-20,189.25,191.88,188.98,191.04,13159
2024-05-21,191.04,192.7,190.89,192.32,13031
2024-05-22,192.13,192.79,190.24,190.94,15910
2024-05-23,190.92,190.92,186.59,186.87,16175
2024-05-24,188.64,190.55,188.01,189.96,16182
2024-05-28,191.59,192.95,189.08,190.05,16951
2024-05-29,189.72,192.21,189.66,190.34,13971
2024-05-30,190.86,192.14,190.59,191.25,12855
2024-05-31,191.53,192.52,189.88,192.24,17701
2024-06-03,192.93,194.96,192.51,194.03,15999
2024-06-04,194.92,195.29,193.0,194.31,14954
2024-06-05,195.33,196.87,194.85,195.82,15980
2024-06-06,195.89,196.46,194.14,194.48,12156
2024-06-07,195.22,196.91,194.12,196.85,13334
2024-06-10,197.2,197.2,192.13,193.15,17095
2024-06-11,193.82,207.07,193.79,207.07,20159
2024-06-12,207.57,220.17,206.9,213.21,23414
2024-06-13,214.81,216.69,211.58,214.09,18942
2024-06-14,213.84,215.01,211.28,212.52,15977
2024-06-17,213.59,218.9,212.69,216.65,16810
2024-06-18,217.6,218.58,212.97,214.28,16348
2024-06-20,213.78,214.16,208.83,209.64,15526
2024-06-21,210.72,211.82,207.22,207.23,16279
2024-06-24,207.62,212.63,206.58,208.2,16723
2024-06-25,208.95,211.33,208.57,209.13,11864
2024-06-26,211.46,214.79,210.61,213.13,15585
2024-06-27,214.54,215.65,212.33,214.04,15189
2024-06-28,215.65,216.01,210.3,210.3,16511
2024-07-01,211.99,217.47,211.89,216.67,19706
2024-07-02,216.11,220.3,215.05,220.3,17656
2024-07-03,220.14,221.53,218.99,220.73,9890
2024-07-05,221.8,226.41,221.69,226.29,15118
2024-07-08,226.78,227.8,223.23,227.77,13207
2024-07-09,228.19,229.34,226.33,228.63,14388
2024-07-10,229.32,233.03,229.22,232.84,15477
2024-07-11,231.16,232.3,225.74,227.6,20852
2024-07-12,229.35,232.61,228.62,230.44,17539
2024-07-15,236.44,237.09,233.05,234.39,19677
2024-07-16,235.1,236.22,232.3,234.78,17634
2024-07-17,229.59,231.36,226.61,228.84,20013
2024-07-18,230.1,230.37,222.45,224.08,24214
2024-07-19,224.92,226.76,223.25,224.34,20355
2024-07-22,227.21,227.73,223.05,223.86,19465
2024-07-23,223.53,226.88,222.6,224.97,17788
2024-07-24,224.14,224.7,217.09,218.52,18014
2024-07-25,219.33,220.8,214.57,217.46,21790
2024-07-26,218.2,219.45,215.98,218.06,20551
2024-07-29,216.78,219.25,215.68,218.22,18004
2024-07-30,219.05,220.25,216.07,218.67,19206
2024-07-31,221.01,223.78,220.6,221.95,19375
2024-08-01,223.87,224.25,216.99,218.34,20038
2024-08-02,219.52,225.55,217.74,219.74,23952
2024-08-05,198.57,213.37,196.21,209.26,25217
2024-08-06,205.35,209.94,201.04,207.1,19055
2024-08-07,206.36,213.6,206.36,209.87,22369
2024-08-08,212.38,214.15,208.79,213.25,18524
2024-08-09,212.15,216.74,211.92,216.11,18789
2024-08-12,215.57,219.47,215.57,217.47,20539
2024-08-13,219.3,221.85,219.22,221.07,14472
2024-08-14,220.52,222.97,219.67,221.55,15144
2024-08-15,223.62,225.31,222.73,224.49,13277
2024-08-16,224.32,226.78,223.47,226.03,16703
2024-08-19,225.11,225.91,223.01,225.78,12451
2024-08-20,225.61,227.12,225.4,226.49,15521
2024-08-21,226.25,227.95,225.16,226.26,15872
2024-08-22,227.44,228.29,223.88,224.55,21171
2024-08-23,225.5,228.17,224.3,226.71,20868
2024-08-26,226.49,227.21,223.86,227.19,18174
2024-08-27,225.79,228.81,224.83,228.05,14961
2024-08-28,227.86,229.82,225.64,226.5,19876
2024-08-29,228.84,232.86,228.83,229.68,18883
2024-08-30,229.82,230.35,227.46,228.84,19828
2024-09-03,228.19,228.9,221.1,222.73,18077
2024-09-04,221.44,221.55,217.46,220.7,18021
2024-09-05,221.86,225.43,221.65,222.35,15997
2024-09-06,223.68,225.2,219.74,220.72,21368
2024-09-09,220.49,221.2,216.68,220.92,16051
2024-09-10,219.12,221.44,216.7,220.01,15290
2024-09-11,220.99,223.01,217.87,222.44,18774
2024-09-12,222.36,223.5,219.8,222.82,16007
2024-09-13,222.77,223.99,221.89,222.35,14639
2024-09-16,216.2,217.17,213.89,216.4,14194
2024-09-17,215.84,216.87,214.45,216.75,18016
2024-09-18,217.84,222.6,217.84,220.74,19791
2024-09-19,225.01,229.77,224.58,228.87,18746
2024-09-20,229.68,233.04,227.6,227.98,16418
2024-09-23,226.91,229.39,225.78,226.4,14419
2024-09-24,228.5,229.26,225.72,227.34,12503
2024-09-25,224.86,227.25,223.99,226.28,15281
2024-09-26,227.42,228.45,225.42,227.37,18174
2024-09-27,228.77,229.47,227.27,227.81,14299
2024-09-30,229.69,232.97,229.65,232.95,15506
2024-10-01,229.09,229.11,223.71,226.08,20595
2024-10-02,225.7,227.32,223.0,226.73,13193
2024-10-03,225.09,226.76,223.3,225.55,14784
2024-10-04,227.74,227.74,224.12,226.68,13507
2024-10-07,224.66,225.65,221.3,221.76,14382
2024-10-08,223.99,225.95,223.2,225.72,11071
2024-10-09,225.15,229.72,224.8,229.48,13402
2024-10-10,227.72,229.44,227.14,229.06,13808
2024-10-11,229.09,229.14,227.31,227.5,12915
2024-10-14,228.72,231.7,228.72,231.29,13728
2024-10-15,233.08,237.43,232.34,233.74,20107
2024-10-16,231.56,232.07,229.83,231.7,16017
2024-10-17,233.34,233.35,230.49,232.12,15752
2024-10-18,235.33,235.83,233.99,234.91,14137
2024-10-21,234.84,236.8,234.49,236.48,15159
2024-10-22,233.78,236.15,232.58,235.85,14364
2024-10-23,234.27,235.09,227.73,230.7,18484
2024-10-24,229.79,230.79,228.38,230.5,14267
2024-10-25,229.85,233.1,229.82,231.15,17674
2024-10-28,233.36,234.68,232.52,233.42,14316
2024-10-29,233.07,234.3,232.27,233.71,15280
2024-10-30,232.63,233.15,229.54,230.04,15595
2024-10-31,229.11,229.77,225.4,225.45,18638
2024-11-01,220.68,225.3,220.68,222.83,19146
2024-11-04,221.29,222.76,219.68,222.02,17119
2024-11-05,221.91,223.91,221.89,223.47,17575
2024-11-06,222.63,226.03,221.12,222.53,17361
2024-11-07,224.69,227.84,224.58,227.46,15558
2024-11-08,227.18,228.61,226.38,226.93,15299
2024-11-11,225.16,225.59,221.47,224.21,12524
2024-11-12,224.66,225.52,223.32,224.11,16063
2024-11-13,223.99,226.62,222.73,225.13,15463
2024-11-14,225.52,228.84,225.02,228.15,18057
2024-11-15,226.29,226.9,224.24,224.95,15234
2024-11-18,225.28,229.71,225.19,228.02,9707
2024-11-19,227.44,230.13,226.63,228.18,13507
2024-11-20,228.76,229.87,225.86,228.89,12915
2024-11-21,229.22,230.1,225.69,228.45,17358
2024-11-22,228.55,230.67,228.44,229.57,13271
2024-11-25,231.74,233.21,229.71,232.85,16046
2024-11-26,233.81,235.53,233.52,234.94,15428
2024-11-27,234.83,235.64,233.77,234.93,11607
2024-11-29,234.38,237.76,233.97,237.3,7475
2024-12-02,237.39,240.75,237.28,239.6,13482
2024-12-03,239.58,242.73,238.89,242.56,12919
2024-12-04,243.02,244.07,241.18,242.89,10350
2024-12-05,243.77,244.51,242.17,243.04,13808
2024-12-06,242.89,244.62,242.08,242.74,15803
2024-12-09,241.89,247.22,241.89,246.81,18719
2024-12-10,247.14,248.18,245.33,247.78,16184
2024-12-11,247.9,250.79,246.25,246.42,16324
2024-12-12,246.9,248.72,245.66,247.98,15201
2024-12-13,248.13,249.27,246.22,248.09,14777
2024-12-16,247.98,251.36,247.91,251.01,16632
2024-12-17,250.81,253.78,249.76,253.41,20534
2024-12-18,252.7,254.26,247.73,247.85,24541
2024-12-19,247.34,251.83,247.07,249.82,32919
2024-12-20,248.15,254.99,246.28,254.79,27997
2024-12-23,254.86,255.63,253.43,255.2,22683
2024-12-24,255.66,258.16,255.28,258.08,9559
2024-12-26,258.1,260.05,257.61,259.09,14532
2024-12-27,257.8,258.65,253.05,255.67,21716
2024-12-30,252.5,253.47,250.74,252.08,20115
2024-12-31,252.35,253.21,249.42,250.41,24002
2025-01-02,248.68,249.0,241.8,243.82,27077
2025-01-03,242.63,244.14,241.88,243.36,17916
2025-01-06,244.02,247.31,243.94,244.96,20779
2025-01-07,243.39,245.51,241.34,242.22,20756
2025-01-08,241.73,243.68,240.06,242.64,23087
2025-01-10,239.56,240.08,232.99,236.9,25505
2025-01-13,232.39,234.65,229.72,234.36,23544
